,Accuracy,Bearing,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z,second,Speed,label
0,4.0,31.0,0.023942016,9.454702000000001,1.7621324,0.007941248,-0.00061086525,-0.0030543262,0.0,7.259999799999999,1.0
1,4.0,31.0,-0.19153613,9.581595,1.0486604,0.009773844,0.002443461,0.007941248,1.0,7.19,1.0
2,4.0,31.0,0.24420857,8.9040365,1.0462662,-0.00061086525,0.01282817,0.0061086523,2.0,7.08,1.0
3,4.0,30.0,-0.29688102,9.832987,1.2210428999999998,0.0012217305,-0.009162978,0.0030543262,3.0,7.0499997,1.0
4,4.0,30.0,-0.17717093,9.545682000000001,1.0654198000000001,-0.00061086525,-0.004886922,0.004276057,4.0,7.04,1.0
5,4.0,30.0,-0.2705448,9.785102,1.6519991000000003,0.010995574,0.007941248,-0.0061086523,5.0,7.0,1.0
6,4.0,30.0,-0.581791,9.557653,0.92655605,-0.004886922,0.03726278,-0.0067195175,6.0,6.8999996,1.0
7,4.0,28.0,-0.34476504,9.677363,1.9560628,0.0012217305,0.10323623,0.01160644,7.0,6.74,1.0
8,5.0,24.0,-0.40222588,9.9550905,2.4684220000000003,0.0,0.11728613,-0.008552114,8.0,6.49,1.0
9,5.0,21.0,-1.1013328000000002,9.911995,1.9440918000000003,-0.007330383,0.1337795,0.01160644,9.0,5.65,1.0
10,5.0,14.0,-1.376666,9.548077000000001,1.3623008,-0.0018325957999999999,0.18387043,0.032986722999999996,10.0,5.24,1.0
11,5.0,3.0,-1.1611878,9.715671,1.9464860000000002,-0.008552114,0.21074851,0.028710667000000002,11.0,4.71,1.0
12,4.0,344.0,-0.7086836999999999,9.818622,2.5067291000000003,-0.0030543262,0.21135938,0.028099801,12.0,5.8599997,1.0
13,5.0,331.0,-0.19393034,9.421184,2.954445,-0.002443461,0.17409660000000002,0.039095376,13.0,5.71,1.0
14,6.0,318.0,-0.32321724,9.746795,1.8794483,-0.004886922,0.06169739,-0.009773844,14.0,5.2,1.0
15,5.0,315.0,-0.16519992,9.648633,1.4460978999999998,-0.0061086523,0.04886922,0.017104227,15.0,4.5,1.0
16,5.0,311.0,-0.05267244,9.775525,1.5370774999999999,-0.004886922,0.032986722999999996,0.007330383,16.0,4.12,1.0
17,5.0,312.0,-0.30166942,9.662998,1.1827357,-0.0018325957999999999,0.02443461,0.002443461,17.0,4.02,1.0
18,4.609,311.0,-0.45250413,9.89763,1.2473791,-0.0030543262,0.056199603,0.009162978,18.0,3.8899998999999994,1.0
19,4.52,309.0,-0.62488663,10.3214035,1.1563994,0.004886922,0.06291912,-0.021380282999999996,19.0,3.85,1.0
20,4.9319999999999995,307.0,-0.32321724,9.909601,0.8355764000000001,0.03481932,0.017715093,-0.0012217305,20.0,3.85,1.0
21,5.106,308.0,-1.0582372,9.923966,0.50757074,-0.11362094,0.031154128,-0.009162978,21.0,3.85,1.0
22,5.104,309.0,-0.24420857,9.919178,0.9720459000000001,0.030543262,0.008552114,-0.018936822,22.0,3.79,1.0
23,4.605,310.0,-0.34715924,9.725247,0.79966336,0.007330383,0.01038471,-0.010995574,23.0,3.6999998,1.0
24,4.501,309.0,-0.20829555,10.129868,0.9600749,-0.040317107000000005,-0.02321288,0.008552114,24.0,3.77,1.0
25,5.0,309.0,-0.15083471,10.000581,1.1348516000000002,-0.0012217305,-0.007941248,0.007330383,25.0,4.0299997,1.0
26,4.0,311.0,-0.21787235,9.876082,0.8762778,0.0036651915999999997,-0.0018325957999999999,0.0036651915999999997,26.0,4.18,1.0
27,3.9,311.0,0.059855044,9.76116,0.91697925,-0.0030543262,-0.0012217305,0.0012217305,27.0,4.2999997,1.0
28,3.9,311.0,0.11731588,9.411607,0.01436521,-0.0036651915999999997,0.004276057,-0.008552114,28.0,4.38,1.0
29,3.9,311.0,-0.29688102,10.0341,1.376666,-0.032375857,0.004276057,-0.007330383,29.0,4.52,1.0
30,3.9,311.0,-0.15083471,9.706094,0.91458505,-0.014049901000000002,0.008552114,0.00061086525,30.0,4.5499997,1.0
31,3.9,310.0,-0.4213795,10.096349,1.1971009,-0.008552114,0.025045475,-0.004886922,31.0,4.52,1.0
32,3.9,309.0,-0.8643068000000002,10.019734,0.770933,-0.009162978,0.053145275,-0.014049901000000002,32.0,4.65,1.0
33,3.9,305.0,-0.17956513,9.880871,0.26336220000000005,0.02565634,0.1020145,0.01160644,33.0,4.66,1.0
34,3.9,299.0,-1.4676456,10.132261,0.8834603999999999,-0.021380282999999996,0.1282817,0.014049901000000002,34.0,5.15,1.0
